# Core Framework
fastapi[standard]>=0.115.0,<0.116.0
sqlmodel>=0.0.24
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# Database
asyncpg>=0.29.0,<1.0.0
alembic>=1.13.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0

# External APIs
sendgrid>=6.11.0,<7.0.0
twilio>=9.3.0,<10.0.0

# Server
uvicorn[standard]>=0.30.0,<1.0.0

# Additional
python-multipart>=0.0.9,<1.0.0
requests>=2.31.0,<3.0.0

# Development & Testing
python-dotenv>=1.0.0,<2.0.0

# Database Driver for PostgreSQL
psycopg2-binary>=2.9.0,<3.0.0

# Testing Framework
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
